F1,GPS Lat,GPS Long,Local Government Area,Number of Records,Post Code,Region Name,Stat Division,Stop Location ID,Stop Name Long,Stop Name Short,Stop Type,Suburb Name
160,-37.724234,144.796303,brimbank,1,3038,melbourne,greater metro,10674,goodwood dr/belmont ave (keilor downs),goodwood drive,kerbside,keilor downs
161,-37.723619,144.799596,brimbank,1,3038,melbourne,greater metro,10675,thornhill dr/belmont ave (keilor downs),thornhill drive,kerbside,keilor downs
162,-37.721165,144.800746,brimbank,1,3038,melbourne,greater metro,10676,belmont ave/copernicus way (keilor downs),belmont avenue,kerbside,keilor downs
163,-37.719721,144.798494,brimbank,1,3038,melbourne,greater metro,10677,lancia dr/copernicus way (keilor downs),lancia drive,kerbside,keilor downs
164,-37.719157,144.795001,brimbank,1,3038,melbourne,greater metro,10678,goodwood dr/copernicus way (keilor downs),goodwood drive,kerbside,keilor downs
165,-37.717801,144.791846,brimbank,1,3038,melbourne,greater metro,10679,roseberry ave/copernicus way (keilor downs),roseberry avenue,kerbside,keilor downs
166,-37.715067,144.789727,brimbank,1,3038,melbourne,greater metro,10680,darebin ave/copernicus way (keilor downs),darebin avenue,kerbside,keilor downs
167,-37.712661,144.789548,brimbank,1,3038,melbourne,greater metro,10681,lady nelson way/copernicus way (keilor downs),lady nelson way,kerbside,keilor downs
168,-37.711725,144.793215,brimbank,1,3038,melbourne,greater metro,10682,lady nelson way/chichester dr (taylors lakes),lady nelson way,kerbside,taylors lakes
169,-37.709605,144.794026,brimbank,1,3038,melbourne,greater metro,10683,cocoparra cres/chichester dr (taylors lakes),cocoparra crescent,kerbside,taylors lakes
170,-37.703727,144.784855,brimbank,1,3038,melbourne,greater metro,10684,reed (west) cres/bond dr (taylors lakes),reed crescent,kerbside,taylors lakes
171,-37.702045,144.781738,brimbank,1,3038,melbourne,greater metro,10685,reed (east) cres/bond dr (taylors lakes),reed crescent,kerbside,taylors lakes
172,-37.693699,144.774672,brimbank,1,3038,melbourne,greater metro,10793,28 mccubbin dr (taylors lakes),mccubbin drive,kerbside,taylors lakes
173,-37.691261,144.77364,brimbank,1,3038,melbourne,greater metro,10794,overnewton college/robertsons rd (taylors lakes),robertsons road,bus bay,taylors lakes
174,-37.68716,144.77765,brimbank,1,3038,melbourne,greater metro,10795,64 robertsons rd (taylors lakes),robertsons road,kerbside,taylors lakes
175,-37.68596,144.78046,brimbank,1,3038,melbourne,greater metro,10796,carnarvon cl/palmerston cres (taylors lakes),carnarvon close,kerbside,taylors lakes
176,-37.68859,144.7827,brimbank,1,3038,melbourne,greater metro,10797,11 palmerston cres (taylors lakes),palmerston crescent,kerbside,taylors lakes
177,-37.69038,144.786958,brimbank,1,3038,melbourne,greater metro,10798,71 wellesley dr (taylors lakes),wellesley dr,kerbside,taylors lakes
178,-37.692033,144.790195,brimbank,1,3038,melbourne,greater metro,10799,lawson ct/wellesley dr (taylors lakes),lawson court,kerbside,taylors lakes
179,-37.69419,144.79303,brimbank,1,3038,melbourne,greater metro,10800,nordic ave/wellesley dr (taylors lakes),nordic avenue,kerbside,taylors lakes
180,-37.69556,144.79555,brimbank,1,3038,melbourne,greater metro,10801,43 verona dr (taylors lakes),verona drive,kerbside,taylors lakes
181,-37.69884,144.79722,brimbank,1,3038,melbourne,greater metro,10802,truro cres/verona dr (taylors lakes),truro crescent,kerbside,taylors lakes
